id,userId,courseId,role,createdAt,updatedAt
f6c0ecf5-e080-4366-91a0-5fc670b2bd45,80a0c014-4d1d-453a-ab42-86bc678992b0,2da7d3c4-7978-45a6-92f6-23f75d41d643,STUDENT,2025-10-05 23:39:23.485,2025-10-05 23:39:23.485
f8cfc0fe-5d54-4b05-b54c-a2862afb5d4d,06990645-7785-45e9-ad4e-e8dcd2a90444,21fa6426-5847-4889-99ab-f7a3a4fed9dc,INSTRUCTOR,2025-10-05 23:39:18.433,2025-10-05 23:39:18.433
f9939074-5b90-4b9d-bd50-404ba5483a94,89d3711d-ba23-4efd-a071-017c4e935c5b,9ff696a2-c449-4a45-a8d1-cae11c7f09ce,STUDENT,2025-10-05 23:39:26.68,2025-10-05 23:39:26.68
f9f900b0-67e3-4a23-87c1-cf2eec50eb5a,6daffbf1-6aea-45fc-8d92-b1eb8d406c48,57dcfedf-1ba9-4f59-8c32-0d9a0d5a006d,STUDENT,2025-10-05 23:39:25.242,2025-10-05 23:39:25.242
fa3ed4b5-e6c3-4d8c-b32a-78bd811ae80e,89d3711d-ba23-4efd-a071-017c4e935c5b,72516c50-8e2a-4ae5-865f-f9416254669f,STUDENT,2025-10-05 23:39:24.349,2025-10-05 23:39:24.349
fb0af33e-e18b-48eb-ba0f-d450002bac39,fc37c9de-8ea1-4a57-9c92-4800e21ad36c,2da7d3c4-7978-45a6-92f6-23f75d41d643,STUDENT,2025-10-05 23:39:23.485,2025-10-05 23:39:23.485
fb4c8d49-88ca-42e2-a244-99955dd4f702,80a0c014-4d1d-453a-ab42-86bc678992b0,139f7263-47c0-4c6e-9e1a-32b45c4b949c,STUDENT,2025-10-05 23:39:24.636,2025-10-05 23:39:24.636
fb876a82-dd70-4249-a598-d405521f948c,06990645-7785-45e9-ad4e-e8dcd2a90444,6d84ec00-d196-4b3e-ab42-720510173769,INSTRUCTOR,2025-10-05 23:39:18.071,2025-10-05 23:39:18.071
fc0a5763-05c8-4cfa-959d-04d867ab3597,80a0c014-4d1d-453a-ab42-86bc678992b0,5ea385f8-1da7-4113-bc0a-a7b5d6ffb864,STUDENT,2025-10-05 23:39:26.393,2025-10-05 23:39:26.393
fc375d94-918f-4aa0-ad12-d66d2aaec06b,6daffbf1-6aea-45fc-8d92-b1eb8d406c48,2da7d3c4-7978-45a6-92f6-23f75d41d643,STUDENT,2025-10-05 23:39:23.485,2025-10-05 23:39:23.485
fc87214e-2b19-4680-a616-4ac2b21e80d1,0db42da7-7cf4-4ed9-acfb-37ea977cfcce,21fa6426-5847-4889-99ab-f7a3a4fed9dc,TA,2025-10-05 23:39:24.055,2025-10-05 23:39:24.055
fc89ec2f-e15f-4985-b51c-e1aad363f8f4,6daffbf1-6aea-45fc-8d92-b1eb8d406c48,1a24c5ce-04a6-4d2a-b9fd-1aea10c0ee65,STUDENT,2025-10-05 23:39:26.109,2025-10-05 23:39:26.109
fe16110a-bbf8-4a9c-b577-12801da1e531,427ba0cf-1a85-4a7a-a271-c79cb5f17880,74bfbcee-55f8-417a-8ed8-63dc2f96bc62,STUDENT,2025-10-05 23:39:26.972,2025-10-05 23:39:26.972
fe5f453f-3181-4deb-bc2c-021bb0c06077,6daffbf1-6aea-45fc-8d92-b1eb8d406c48,74bfbcee-55f8-417a-8ed8-63dc2f96bc62,STUDENT,2025-10-05 23:39:26.972,2025-10-05 23:39:26.972
ff72a8be-f07f-4ab0-81c8-344b5952baf6,83419437-35ee-41f7-8289-a1b7bc1c0068,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
